timestamp,dMax,dMin,dRange
00000,484402560.0,10506.566,484392060.0
01141,484402560.0,5417.551,484397150.0
02286,484402560.0,33074.477,484369470.0
03429,534970100.0,33952.035,534936160.0
04566,644117000.0,33952.008,644083000.0
05700,620441000.0,33951.98,620407100.0
06817,597630500.0,33951.953,597596600.0
07920,741509760.0,33951.926,741475840.0
08948,29766390000.0,33951.89,29766355000.0
09782,7025231000.0,33951.863,7025197000.0
10487,3889631700.0,21121.04,3889610500.0
11091,2655905800.0,21076.977,2655884800.0
11642,2050121900.0,21027.566,2050100900.0
12244,1696858600.0,20983.275,1696837600.0
12818,1475693000.0,20957.395,1475672000.0
13306,1327045500.0,20955.305,1327024500.0
13751,1223922200.0,20965.924,1223901200.0
14156,1150873500.0,21045.059,1150852500.0
14509,1099025800.0,21108.29,1099004700.0
14854,1061149300.0,21125.31,1061128200.0
15159,1637422800.0,33951.55,1637388900.0
15422,1554772900.0,33951.523,1554739000.0
15674,1471293000.0,33951.492,1471259100.0
15905,1396992600.0,33951.46,1396958700.0
16118,1329970000.0,33951.434,1329936100.0
16317,1273107300.0,33951.402,1273073400.0
16514,1222080600.0,33951.375,1222046700.0
16709,1172726500.0,33951.344,1172692600.0
16898,1129502100.0,33951.312,1129468200.0
17079,1088134800.0,33951.28,1088100900.0
17260,1048696640.0,33951.25,1048662700.0
17432,1008322200.0,32682.049,1008289500.0
17602,969572800.0,33612.137,969539200.0
17777,934412500.0,33568.184,934378900.0
17954,904702850.0,33575.965,904669250.0
18124,879129700.0,33292.445,879096450.0
18278,856110700.0,33355.156,856077400.0
18432,835572350.0,21128.855,835551200.0
18592,816259840.0,21075.674,816238800.0
18741,798588350.0,21034.5,798567300.0
18883,782565300.0,21002.463,782544300.0
19021,767002100.0,20973.14,766981100.0
19159,753039600.0,20943.744,753018700.0
19304,740335400.0,20915.436,740314500.0
19450,728218800.0,20889.777,728197950.0
19599,716622100.0,20866.877,716601200.0
19749,810095550.0,20846.572,810074700.0
19902,803634370.0,20828.877,803613600.0
20060,793887700.0,20813.432,793866900.0
20221,784103200.0,20799.955,784082370.0
20384,772813200.0,20788.18,772792400.0
20550,762950300.0,20774.645,762929500.0
20721,752610940.0,20764.486,752590200.0
20894,742945300.0,20778.11,742924500.0
21073,733073900.0,20762.838,733053200.0
21255,721727000.0,20755.346,721706240.0
21441,713723800.0,20759.95,713703040.0
21630,704429900.0,20839.879,704409000.0
21820,694588160.0,20777.617,694567360.0
22010,685337900.0,20722.973,685317200.0
22198,677650560.0,20674.775,677629900.0
22388,670689860.0,20630.494,670669250.0
22578,664397950.0,20588.266,664377340.0
22769,658505800.0,20549.35,658485250.0
22960,653555260.0,20531.414,653534700.0
23151,648729800.0,20533.188,648709250.0
23341,643511800.0,20566.273,643491260.0
23530,636788160.0,20632.947,636767550.0
23719,632241800.0,20780.195,632221000.0
23907,629165760.0,20872.086,629144900.0
24095,662452000.0,20942.07,662431040.0
24282,673176400.0,21006.15,673155400.0
24466,714378200.0,21040.445,714357100.0
24647,666310100.0,21064.129,666289000.0
24826,643753540.0,21081.543,643732500.0
25004,693157250.0,21097.938,693136100.0
25176,611702300.0,21103.857,611681150.0
25342,603996740.0,21113.701,603975600.0
25505,607737800.0,21119.332,607716700.0
25659,607284350.0,21125.963,607263200.0
25809,600683900.0,21129.98,600662800.0
25958,587479940.0,21133.203,587458800.0
26103,579424500.0,21132.736,579403400.0
26248,576272260.0,21128.842,576251140.0
26393,572288060.0,21125.54,572266940.0
26538,571219500.0,21134.383,571198400.0
26683,568271400.0,21134.803,568250300.0
26829,575872600.0,21108.643,575851460.0
26974,593489200.0,21084.773,593468160.0
27119,556940540.0,21078.75,556919500.0
27262,564135550.0,21068.656,564114500.0
27405,564052600.0,21078.812,564031550.0
27547,568333000.0,21059.932,568311940.0
27689,567243840.0,21061.814,567222800.0
27830,566266240.0,21114.062,566245100.0
27970,572536600.0,21112.965,572515460.0
28108,579289600.0,21130.588,579268500.0
28245,583138800.0,21097.59,583117700.0
28381,584264000.0,21129.389,584242900.0
28516,585230500.0,21132.059,585209400.0
28649,591431700.0,21134.412,591410560.0
28783,595978900.0,33530.246,595945340.0
28915,596663200.0,21133.28,596642050.0
29047,594993300.0,21131.787,594972160.0
29178,594640260.0,33532.797,594606700.0
29308,597021000.0,33536.69,596987460.0
29438,597622100.0,33534.773,597588540.0
29566,608153150.0,33468.94,608119700.0
29693,606715970.0,21133.693,606694850.0
29818,607492300.0,33290.613,607459000.0
29945,601717570.0,30609.79,601687000.0
30068,583594800.0,32906.81,583561900.0
30192,585549060.0,33289.24,585515800.0
30314,593235100.0,33460.42,593201600.0
30435,598289340.0,33462.867,598255900.0
30557,596918850.0,33479.72,596885400.0
30679,599145900.0,33494.855,599112450.0
30798,597895940.0,33500.574,597862460.0
30919,600113200.0,33469.06,600079740.0
31037,613401600.0,33466.555,613368100.0
31153,639840200.0,33477.113,639806700.0
31270,621482300.0,33154.664,621449150.0
31387,629912300.0,31455.615,629880900.0
31503,601306600.0,33481.723,601273150.0
31620,578197250.0,33502.895,578163800.0
31737,558047550.0,33515.44,558014000.0
31854,551003460.0,33520.703,550969900.0
31971,566624400.0,33523.2,566590850.0
32088,577231040.0,33526.957,577197500.0
32204,566376960.0,33529.504,566343400.0
32319,561919550.0,33529.465,561886000.0
32432,544143200.0,33526.59,544109700.0
32547,554891400.0,33532.566,554857860.0
32662,560461100.0,33532.863,560427600.0
32778,557225340.0,33533.82,557191800.0
32895,552861440.0,33328.324,552828100.0
33012,553678900.0,31636.266,553647300.0
33130,565346050.0,33413.85,565312640.0
33248,571355460.0,33472.555,571322000.0
33366,572002300.0,33352.906,571968960.0
33484,585677200.0,33428.7,585643800.0
33602,583968300.0,29204.379,583939140.0
33719,599609000.0,27457.848,599581600.0
33836,608505340.0,29699.309,608475650.0
33953,592098560.0,31552.566,592067000.0
34070,580820300.0,31121.031,580789200.0
34187,575854660.0,30669.805,575824000.0
34304,574046340.0,30200.992,574016100.0
34421,579216800.0,29735.88,579187000.0
34537,593707140.0,29281.59,593677800.0
34654,605249500.0,28833.68,605220600.0
34770,591991700.0,28406.498,591963260.0
34883,576315700.0,28006.865,576287700.0
34996,560682600.0,27576.969,560655040.0
35110,555325200.0,27096.11,555298100.0
35222,556100860.0,26629.17,556074240.0
35332,563935400.0,26204.129,563909250.0
35439,564894700.0,25839.139,564868860.0
35546,559242430.0,25475.441,559216960.0
35652,571123400.0,25140.238,571098240.0
35758,568393800.0,24724.164,568369100.0
35863,557753540.0,24289.658,557729200.0
35967,554674050.0,23943.885,554650100.0
36069,556580300.0,23664.955,556556600.0
36170,559397060.0,23344.973,559373700.0
36271,555434240.0,23059.908,555411200.0
36371,550719550.0,22826.695,550696700.0
36471,545912260.0,22627.77,545889600.0
36571,558269700.0,22455.332,558247230.0
36671,563988540.0,22329.32,563966200.0
36771,563621300.0,22243.951,563599040.0
36872,560738200.0,22162.053,560716000.0
36972,558196800.0,22083.889,558174700.0
37073,555089340.0,22045.44,555067300.0
37173,549546800.0,22018.871,549524800.0
37273,543326700.0,21949.342,543304770.0
37374,546351800.0,21700.715,546330100.0
37474,553143740.0,21525.008,553122240.0
37572,553465500.0,21241.781,553444200.0
37669,554226940.0,21023.246,554205950.0
37765,548795260.0,20870.922,548774400.0
37858,540980540.0,20698.467,540959900.0
37949,538481100.0,20456.635,538460600.0
38037,543408640.0,20367.805,543388300.0
38125,537875460.0,20292.514,537855170.0
38214,541638340.0,20021.76,541618300.0
38302,550669200.0,19688.297,550649500.0
38391,551611260.0,19321.8,551591940.0
38479,543867500.0,19404.95,543848100.0
38566,531939620.0,19378.875,531920220.0
38652,529195360.0,19407.916,529175970.0
38736,526630400.0,19432.582,526610980.0
38818,533744060.0,19427.26,533724640.0
38901,541555300.0,19476.227,541535900.0
38984,543797250.0,19435.523,543777800.0
39067,548225340.0,19920.04,548205440.0
39149,545335040.0,20175.705,545314900.0
39230,538583500.0,20263.107,538563200.0
39312,538125500.0,20230.08,538105300.0
39394,547676800.0,20172.283,547656640.0
39476,554827140.0,20167.652,554807000.0
39558,554023740.0,20232.873,554003500.0
39640,551250600.0,20339.637,551230300.0
39722,550877900.0,20422.111,550857500.0
39803,545651300.0,20465.988,545630850.0
39884,537746240.0,20488.494,537725760.0
39966,534945400.0,20511.975,534924900.0
40045,529686600.0,20548.879,529666050.0
40122,531439700.0,20594.826,531419100.0
40198,536962750.0,20638.373,536942140.0
40274,542783800.0,20677.129,542763140.0
40350,554678100.0,20715.598,554657340.0
40426,555264060.0,20748.885,555243300.0
40502,548898200.0,20782.844,548877400.0
40578,553308860.0,20820.365,553288060.0
40654,555596540.0,20862.158,555575700.0
40730,557423900.0,20901.27,557402940.0
40806,556035800.0,20934.982,556014850.0
40883,550763100.0,20970.41,550742100.0
40959,554262660.0,21037.473,554241600.0
41035,557398700.0,21130.38,557377600.0
41112,553341100.0,20412.818,553320700.0
41187,546985400.0,19547.54,546965900.0
41260,537627970.0,18606.678,537609340.0
41331,541683400.0,17887.91,541665540.0
41401,553115140.0,17963.734,553097150.0
41471,560835900.0,18815.098,560817100.0
41539,559790200.0,18847.713,559771400.0
41608,562792400.0,18528.615,562773800.0
41677,569364350.0,18231.332,569346100.0
41746,569238850.0,17941.482,569220900.0
41814,565556300.0,17691.355,565538600.0
41883,558791000.0,17449.172,558773500.0
41952,552646400.0,17256.979,552629100.0
42021,544302140.0,17118.936,544285060.0
42090,537737000.0,17042.695,537720000.0
42159,535316640.0,16992.385,535299650.0
42227,534228200.0,16974.906,534211230.0
42296,530461660.0,16948.363,530444700.0
42364,524569860.0,16917.803,524552930.0
42433,520212400.0,16913.719,520195500.0
42502,521948260.0,16856.277,521931400.0
42571,525059140.0,16841.193,525042300.0
42639,525905500.0,16741.732,525888770.0
42708,531578500.0,16667.78,531561820.0
42776,533301660.0,16649.559,533285020.0
42844,530037400.0,16603.113,530020800.0
42911,527290900.0,16568.71,527274340.0
42976,527512400.0,16521.434,527495870.0
43041,527016160.0,16476.621,526999680.0
43104,522644770.0,16448.693,522628320.0
43167,517973700.0,16409.664,517957280.0
43230,522884060.0,16401.25,522867650.0
43292,528384670.0,16051.594,528368600.0
43354,530814080.0,15833.992,530798240.0
43416,529628900.0,15682.911,529613220.0
43477,527287000.0,15509.872,527271500.0
43537,525260600.0,15320.061,525245280.0
43597,522039800.0,15162.056,522024640.0
43634,530680420.0,15054.55,530665380.0
43672,540273150.0,14935.205,540258240.0
43709,544722240.0,15057.318,544707200.0
43746,547914600.0,15800.909,547898800.0
43782,554215200.0,19839.893,554195300.0
43819,556273500.0,19533.85,556253950.0
43857,552993400.0,19273.006,552974140.0
43897,546597600.0,18708.533,546578940.0
43934,547776200.0,18139.99,547758100.0
43971,551885400.0,17674.336,551867700.0
44009,553443000.0,17326.197,553425660.0
44047,548591400.0,17052.492,548574400.0
44085,539587260.0,16845.0,539570400.0
44123,538238850.0,16696.111,538222140.0
44160,537280300.0,16680.02,537263600.0
44195,534202700.0,16634.223,534186050.0
44229,529084030.0,16592.672,529067420.0
44262,528554140.0,16569.658,528537570.0
44297,530506370.0,16474.078,530489900.0
44331,536522080.0,16362.036,536505730.0
44365,541879230.0,16275.549,541863000.0
44398,545792100.0,16185.975,545775940.0
44431,543190140.0,15930.694,543174200.0
44464,535543100.0,15910.508,535527200.0
44496,529717120.0,15603.819,529701500.0
44528,528929900.0,15401.594,528914500.0
44560,530483040.0,15272.62,530467780.0
44593,531135580.0,15119.321,531120480.0
44626,532524500.0,15044.087,532509470.0
44658,537145540.0,14979.627,537130560.0
44691,539216200.0,14801.707,539201400.0
44723,537785200.0,14688.015,537770500.0
44754,537654460.0,14521.285,537639940.0
44784,537889500.0,14348.217,537875140.0
44814,536749500.0,14268.615,536735230.0
44845,540181100.0,14166.01,540167000.0
44875,543665200.0,14050.597,543651140.0
44906,545932350.0,13952.655,545918400.0
44937,549381000.0,13872.979,549367100.0
44967,553263100.0,13816.457,553249300.0
44997,553298560.0,13760.974,553284800.0
45029,549846100.0,13672.314,549832400.0
45059,543844500.0,13684.135,543830800.0
45091,534380300.0,13736.128,534366560.0
45121,523114600.0,13806.252,523100800.0
45151,513484130.0,13597.324,513470530.0
45182,521403230.0,13381.784,521389860.0
45213,528119170.0,13176.806,528106000.0
45246,530367230.0,12987.751,530354240.0
45278,527275940.0,12808.892,527263140.0
45311,529333060.0,12638.301,529320420.0
45343,528914370.0,12480.811,528901900.0
45377,526147520.0,12323.407,526135200.0
45408,525877500.0,12168.71,525865340.0
45438,527553250.0,12015.808,527541250.0
45468,528836740.0,11871.315,528824860.0
45498,526861760.0,11727.016,526850050.0
45528,525845660.0,11586.207,525834080.0
45558,527366140.0,11454.162,527354700.0
45588,528433730.0,11326.98,528422400.0
45617,528358560.0,11202.993,528347360.0
45647,525666940.0,11081.836,525655870.0
45679,523553200.0,10967.08,523542240.0
45710,522743800.0,10863.135,522732960.0
45738,526806460.0,10761.007,526795700.0
45767,529008030.0,10659.8125,528997380.0
45793,530722200.0,10565.26,530711650.0
45821,531977280.0,10474.983,531966820.0
45852,533173060.0,10387.511,533162660.0
45880,533380500.0,10264.582,533370240.0
45908,529271800.0,10188.51,529261630.0
45935,531089760.0,10116.618,531079650.0
45963,532825860.0,10033.458,532815800.0
45991,532326050.0,9920.672,532316130.0
46023,525824300.0,9854.543,525814430.0
46054,520679360.0,9789.285,520669570.0
46084,520589950.0,9704.109,520580260.0
46112,520190080.0,9647.389,520180450.0
46142,524134600.0,9591.4,524125000.0
46201,520814400.0,9464.912,520804930.0
46231,515746500.0,9386.46,515737120.0
46261,514049150.0,9322.343,514039840.0
46289,519448400.0,9250.106,519439140.0
46322,524157630.0,9178.385,524148450.0
46349,529803700.0,9116.594,529794600.0
46376,535500030.0,9027.309,535491000.0
46401,536343650.0,8957.024,536334700.0
46428,536485300.0,8909.679,536476400.0
46454,537522370.0,9137.243,537513200.0
46482,538408400.0,12676.837,538395700.0
46509,538547200.0,13382.346,538533800.0
46540,537196350.0,13613.219,537182700.0
46566,538103500.0,13785.509,538089700.0
46592,543481900.0,14036.494,543467900.0
46619,546478200.0,14279.152,546463940.0
46646,546804500.0,14378.599,546790100.0
46674,544028300.0,14615.536,544013700.0
46705,544349250.0,14816.982,544334400.0
46735,543024700.0,15230.797,543009500.0
46761,543383500.0,15387.266,543368100.0
46790,543455500.0,15274.453,543440200.0
46824,540115260.0,15863.228,540099400.0
46851,533715140.0,15613.519,533699520.0
46877,525658270.0,15811.516,525642460.0
46904,517451360.0,16062.199,517435300.0
46929,513588320.0,16301.498,513572030.0
46956,509148580.0,16819.957,509131740.0
46984,507057250.0,19427.838,507037820.0
47010,505454240.0,19220.752,505435000.0
47035,506308500.0,18793.12,506289730.0
47062,506702430.0,18465.438,506683970.0
47087,508420350.0,18280.336,508402080.0
47113,511966900.0,18078.455,511948830.0
47139,516600500.0,17928.533,516582600.0
47165,519848700.0,17858.875,519830850.0
47190,521526850.0,17827.219,521509020.0
47215,522511070.0,17784.73,522493280.0
47240,523309200.0,17786.414,523291400.0
47267,523671800.0,17764.787,523654050.0
47298,524717660.0,17629.809,524700030.0
47325,523808860.0,17475.69,523791400.0
47357,520909340.0,17308.613,520892030.0
47384,516606430.0,17136.158,516589280.0
47411,512070100.0,16961.637,512053150.0
47438,507374400.0,16774.828,507357630.0
47463,506353400.0,16585.02,506336830.0
47495,507370430.0,16397.594,507354050.0
47523,507383330.0,16206.212,507367140.0
47549,510824030.0,16020.178,510808000.0
47575,514053280.0,15837.495,514037440.0
47602,517216960.0,15652.289,517201300.0
47631,520230980.0,15480.426,520215500.0
47656,522936320.0,15322.809,522921000.0
47684,525526000.0,15163.836,525510850.0
47709,527231420.0,15023.448,527216420.0
47736,526613250.0,14894.276,526598370.0
47764,522783780.0,14777.937,522769000.0
47796,522540770.0,14676.011,522526080.0
47822,523575200.0,14582.621,523560600.0
47851,520718240.0,14510.671,520703740.0
47879,522160100.0,14467.728,522145630.0
47905,524741730.0,14451.334,524727260.0
47932,522462140.0,14285.788,522447870.0
47959,520442600.0,14355.3955,520428220.0
47986,520087420.0,14260.999,520073150.0
48013,519855500.0,14371.319,519841120.0
48039,519074270.0,14586.102,519059680.0
48067,517491000.0,14945.259,517476060.0
48095,519499970.0,15348.045,519484600.0
48120,521757150.0,15573.866,521741570.0
48146,524431500.0,16117.158,524415360.0
48173,527202850.0,17316.797,527185540.0
48202,529011140.0,17063.21,528994080.0
48229,532222660.0,16811.484,532205860.0
48257,536282500.0,16562.207,536265920.0
48285,536217100.0,16328.063,536200770.0
48313,533664600.0,16100.76,533648500.0
48339,529792800.0,15891.602,529776900.0
48366,524945900.0,15691.762,524930200.0
48395,520838240.0,15496.755,520822750.0
48422,521217200.0,15313.748,521201900.0
48449,522496640.0,15137.952,522481500.0
48476,523160500.0,14974.816,523145540.0
48504,525161150.0,14812.468,525146340.0
48530,526384830.0,14659.175,526370180.0
48557,526936400.0,14512.908,526921860.0
48584,526565060.0,14367.319,526550700.0
48610,524745280.0,14232.283,524731040.0
48638,520593400.0,14102.13,520579300.0
48666,515810620.0,13986.027,515796640.0
48692,509823040.0,13879.111,509809150.0
48718,507825300.0,13781.706,507811520.0
48745,510710180.0,13688.359,510696480.0
48772,513253700.0,13606.337,513240100.0
48802,515210100.0,13530.075,515196580.0
48831,517032200.0,13458.855,517018720.0
48857,516849280.0,13393.986,516835870.0
48883,514950500.0,13333.245,514937150.0
48908,511272480.0,13282.558,511259200.0
48934,510112770.0,13244.576,510099520.0
48960,510058720.0,13224.57,510045500.0
48989,512649060.0,13225.872,512635840.0
49018,514872300.0,13251.616,514859040.0
49048,516552060.0,13307.325,516538750.0
49076,517137340.0,13391.778,517123970.0
49103,516310100.0,13499.923,516296600.0
49130,513004930.0,13644.677,512991300.0
49161,509597540.0,13827.705,509583700.0
49191,505398300.0,14046.461,505384260.0
49219,503260540.0,14293.615,503246240.0
49247,501409660.0,14550.19,501395100.0
49275,501174300.0,14811.624,501159500.0
49302,501767070.0,14860.773,501752220.0
49331,501747070.0,15124.142,501731940.0
49358,502114780.0,15235.922,502099550.0
49385,506436400.0,15446.355,506420960.0
49413,510794200.0,15651.841,510778560.0
49440,513420000.0,15799.225,513404200.0
49469,513991300.0,16008.986,513975300.0
49497,513585600.0,15888.259,513569700.0
49523,511530180.0,15650.196,511514530.0
49551,512386900.0,15456.922,512371460.0
49577,514863550.0,15308.223,514848260.0
49604,519124200.0,15224.088,519108960.0
